,0,1,2,3,4,5,6,7,8,9,10,11,12,13
224,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,GPSnc1,xds.gz,
225,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,LASrz1,xds.gz,
226,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,MAGgm2,xds.gz,
227,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0100c,MAGim1,xds.gz,
228,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,AQNnr1,xds.gz,
229,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,AVNcp1,xds.gz,
230,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,AVNcp2,xds.gz,
231,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,AVNnt2,xds.gz,
232,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,GPSkc1,xds.gz,
233,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,GPSnc1,xds.gz,
234,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,LASrz1,xds.gz,
235,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,MAGgm2,xds.gz,
236,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0107b,MAGim1,xds.gz,
237,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,AQNnr1,xds.gz,
238,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,AVNcp1,xds.gz,
239,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,AVNcp2,xds.gz,
240,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,AVNnt2,xds.gz,
241,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,GPSkc1,xds.gz,
242,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,GPSnc1,xds.gz,
243,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,LASrz1,xds.gz,
244,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,MAGgm2,xds.gz,
245,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0196d,MAGim1,xds.gz,
246,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,AQNnr1,xds.gz,
247,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,AVNcp1,xds.gz,
248,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,AVNcp2,xds.gz,
249,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,AVNnt2,xds.gz,
250,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,GPSkc1,xds.gz,
251,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,GPSnc1,xds.gz,
252,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,LASrz1,xds.gz,
253,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,MAGgm2,xds.gz,
254,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0219d,MAGim1,xds.gz,
255,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,AQNnr1,xds.gz,
256,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,AVNcp1,xds.gz,
257,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,AVNcp2,xds.gz,
258,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,AVNnt2,xds.gz,
259,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,GPSkc1,xds.gz,
260,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,GPSnc1,xds.gz,
261,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,LASrz1,xds.gz,
262,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,MAGgm2,xds.gz,
263,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0315c,MAGim1,xds.gz,
264,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,AQNnr1,xds.gz,
265,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,AVNcp1,xds.gz,
266,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,AVNcp2,xds.gz,
267,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,AVNnt2,xds.gz,
268,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,GPSkc1,xds.gz,
269,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,GPSnc1,xds.gz,
270,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,LASrz1,xds.gz,
271,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,MAGgm2,xds.gz,
272,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0330b,MAGim1,xds.gz,
273,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,AQNnr1,xds.gz,
274,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,AVNcp1,xds.gz,
275,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,AVNcp2,xds.gz,
276,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,AVNnt2,xds.gz,
277,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,GPSkc1,xds.gz,
278,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,GPSnc1,xds.gz,
279,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,LASrz1,xds.gz,
280,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,MAGgm2,xds.gz,
281,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0338f,MAGim1,xds.gz,
282,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,AQNnr1,xds.gz,
283,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,AVNcp1,xds.gz,
284,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,AVNcp2,xds.gz,
285,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,AVNnt2,xds.gz,
286,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,GPSkc1,xds.gz,
287,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,GPSnc1,xds.gz,
288,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,LASrz1,xds.gz,
289,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,MAGgm2,xds.gz,
290,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0353b,MAGim1,xds.gz,
291,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,AQNnr1,xds.gz,
292,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,AVNcp1,xds.gz,
293,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,AVNcp2,xds.gz,
294,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,AVNnt2,xds.gz,
295,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,GPSkc1,xds.gz,
296,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,GPSnc1,xds.gz,
297,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,LASrz1,xds.gz,
298,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,MAGgm2,xds.gz,
299,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL0360b,MAGim1,xds.gz,
300,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,AQNnr1,xds.gz,
301,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,AVNcp1,xds.gz,
302,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,AVNcp2,xds.gz,
303,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,AVNnt2,xds.gz,
304,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,GPSkc1,xds.gz,
305,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,GPSnc1,xds.gz,
306,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,LASrz1,xds.gz,
307,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,MAGgm2,xds.gz,
308,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1312c,MAGim1,xds.gz,
309,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,AQNnr1,xds.gz,
310,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,AVNcp1,xds.gz,
311,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,AVNcp2,xds.gz,
312,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,AVNnt2,xds.gz,
313,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,GPSkc1,xds.gz,
314,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,GPSnc1,xds.gz,
315,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,LASrz1,xds.gz,
316,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,MAGgm2,xds.gz,
317,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1320c,MAGim1,xds.gz,
318,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,AQNnr1,xds.gz,
319,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,AVNcp1,xds.gz,
320,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,AVNcp2,xds.gz,
321,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,AVNnt2,xds.gz,
322,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,GPSkc1,xds.gz,
323,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,GPSnc1,xds.gz,
324,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,LASrz1,xds.gz,
325,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,MAGgm2,xds.gz,
326,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,GL1335d,MAGim1,xds.gz,
327,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,AQNnr1,xds.gz,
328,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,AVNcp1,xds.gz,
329,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,AVNcp2,xds.gz,
330,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,AVNnt2,xds.gz,
331,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,GPSkc1,xds.gz,
332,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,GPSnc1,xds.gz,
333,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,LASrz1,xds.gz,
334,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,MAGgm2,xds.gz,
335,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y02a,MAGim1,xds.gz,
336,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,AQNnr1,xds.gz,
337,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,AVNcp1,xds.gz,
338,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,AVNcp2,xds.gz,
339,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,AVNnt2,xds.gz,
340,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,GPSkc1,xds.gz,
341,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,GPSnc1,xds.gz,
342,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,LASrz1,xds.gz,
343,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,MAGgm2,xds.gz,
344,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y04a,MAGim1,xds.gz,
345,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,AQNnr1,xds.gz,
346,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,AVNcp1,xds.gz,
347,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,AVNcp2,xds.gz,
348,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,AVNnt2,xds.gz,
349,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,GPSkc1,xds.gz,
350,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,GPSnc1,xds.gz,
351,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,LASrz1,xds.gz,
352,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,MAGgm2,xds.gz,
353,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y05a,MAGim1,xds.gz,
354,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,AQNnr1,xds.gz,
355,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,AVNcp1,xds.gz,
356,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,AVNcp2,xds.gz,
357,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,AVNnt2,xds.gz,
358,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,GPSkc1,xds.gz,
359,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,GPSnc1,xds.gz,
360,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,LASrz1,xds.gz,
361,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,MAGgm2,xds.gz,
362,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y06a,MAGim1,xds.gz,
363,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,AQNnr1,xds.gz,
364,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,AVNcp1,xds.gz,
365,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,AVNcp2,xds.gz,
366,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,AVNnt2,xds.gz,
367,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,GPSkc1,xds.gz,
368,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,GPSnc1,xds.gz,
369,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,LASrz1,xds.gz,
370,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,MAGgm2,xds.gz,
371,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB,JKB2s,Y07a,MAGim1,xds.gz,
372,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,AQNnr1,xds.gz,
373,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,AVNcp1,xds.gz,
374,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,AVNcp2,xds.gz,
375,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,AVNnt2,xds.gz,
376,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,GPSkc1,xds.gz,
377,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,GPSnc1,xds.gz,
378,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,LASrz1,xds.gz,
379,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,MAGgm2,xds.gz,
380,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,ASB1,JKB2s,R06a,MAGim1,xds.gz,
381,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,AQNnr1,xds.gz,
382,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,AVNcp1,xds.gz,
383,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,AVNcp2,xds.gz,
384,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,AVNnt2,xds.gz,
385,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,GPSkc1,xds.gz,
386,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,GPSnc1,xds.gz,
387,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,LASrz1,xds.gz,
388,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,MAGgm2,xds.gz,
389,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,X42a,MAGim1,xds.gz,
390,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,Y80a,AQNnr1,xds.gz,
391,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,Y80a,AVNcp1,xds.gz,
392,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,Y80a,AVNcp2,xds.gz,
393,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,Y80a,AVNnt2,xds.gz,
394,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,Y80a,GPSkc1,xds.gz,
395,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,Y80a,GPSnc1,xds.gz,
396,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,Y80a,LASrz1,xds.gz,
397,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,Y80a,MAGgm2,xds.gz,
398,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,BNZ,JKB2s,Y80a,MAGim1,xds.gz,
399,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X13b,AQNnr1,xds.gz,
400,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X13b,AQNnr3,xds.gz,
401,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X13b,GPSkc1,xds.gz,
402,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X13b,GPSnc1,xds.gz,
403,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X13b,GPSnc2,xds.gz,
404,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X13b,LASrz1,xds.gz,
405,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X13b,MAGgm2,xds.gz,
406,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X13b,MAGim1,xds.gz,
407,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X15a,AQNnr1,xds.gz,
408,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X15a,AQNnr3,xds.gz,
409,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X15a,GPSkc1,xds.gz,
410,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X15a,GPSnc1,xds.gz,
411,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X15a,GPSnc2,xds.gz,
412,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X15a,LASrz1,xds.gz,
413,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X15a,MAGgm2,xds.gz,
414,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X15a,MAGim1,xds.gz,
415,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X18a,AQNnr1,xds.gz,
416,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X18a,AQNnr3,xds.gz,
417,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X18a,GPSkc1,xds.gz,
418,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X18a,GPSnc1,xds.gz,
419,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X18a,GPSnc2,xds.gz,
420,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X18a,LASrz1,xds.gz,
421,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X18a,MAGgm2,xds.gz,
422,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X18a,MAGim1,xds.gz,
423,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X21a,AQNnr1,xds.gz,
424,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X21a,AQNnr3,xds.gz,
425,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X21a,GPSkc1,xds.gz,
426,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X21a,GPSnc1,xds.gz,
427,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X21a,GPSnc2,xds.gz,
428,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X21a,LASrz1,xds.gz,
429,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X21a,MAGgm2,xds.gz,
430,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,X21a,MAGim1,xds.gz,
431,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,Y58a,AQNnr1,xds.gz,
432,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,Y58a,AQNnr3,xds.gz,
433,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,Y58a,GPSkc1,xds.gz,
434,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,Y58a,GPSnc1,xds.gz,
435,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,Y58a,GPSnc2,xds.gz,
436,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,Y58a,LASrz1,xds.gz,
437,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,Y58a,MAGgm2,xds.gz,
438,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,Y58a,MAGim1,xds.gz,
439,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,Y61a,AQNnr1,xds.gz,
440,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,Y61a,AQNnr3,xds.gz,
441,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,Y61a,GPSkc1,xds.gz,
442,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,Y61a,GPSnc1,xds.gz,
443,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,Y61a,GPSnc2,xds.gz,
444,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,Y61a,LASrz1,xds.gz,
445,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,Y61a,MAGgm2,xds.gz,
446,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,Y61a,MAGim1,xds.gz,
447,/,kucresis,scratch,data,UTIG,UTIG2,targ,pcor,DLY,JKB2u,Y64a,AQNnr1,xds.gz,
